DELETE FROM `pptosidefclas`;
INSERT INTO `pptosidefclas` (`codigo`, `nombre`, `nivel`, `estado`) VALUES
('2.3.03.03.09.01', 'Servicios Personales Asociados a la Nómina', 'D', 'S'),
('2.3.03.03.09.03', 'Servicios Personales Indirectos', 'D', 'S'),
('2.3.03.03.09.05', 'Contribuciones Inherentes a la Nómina', 'D', 'S'),
('2.3.03.03.11', 'Gastos de Personal Promotor', 'S', 'S'),
('2.3.03.03.11.01', 'Servicios Personales Asociados a la Nómina', 'D', 'S'),
('2.3.03.03.11.03', 'Servicios Personales Indirectos', 'D', 'S'),
('2.3.03.03.11.05', 'Contribuciones Inherentes a la Nómina', 'D', 'S'),
('2.3.04', 'INVESTIGACIÓN Y ESTUDIOS', 'S', 'S'),
('2.3.04.01', 'Investigación básica, aplicada y Estudios', 'S', 'S'),
('2.3.04.01.01', 'Diseños para Investigación básica, aplicada y Estudios', 'D', 'S'),
('2.3.04.01.02', 'Asesorías para Investigación básica, aplicada y Estudios', 'S', 'S'),
('2.3.04.01.02.01', 'Investigación Recursos Naturales Renovables y No Renovables', 'D', 'S'),
('2.3.04.01.02.03', 'Estudios, Asesorías e Investigaciones Agropecuarias', 'D', 'S'),
('2.3.04.01.02.05', 'Desarrollo de Plantaciones y Mejora de Tierras', 'D', 'S'),
('2.3.04.01.02.07', 'Formación Catastral', 'D', 'S'),
('2.3.04.01.02.98', 'Otros Gastos en Asesorías para Investigación básica, aplicada y Estudios', 'D', 'S'),
('2.3.04.01.98', 'Otros Gastos en Investigación básica, aplicada y Estudios', 'D', 'S'),
('2.3.04.02', 'Estudios de Preinversión', 'S', 'S'),
('2.3.04.02.01', 'Diseños para Estudios de Preinversión', 'D', 'S'),
('2.3.04.02.02', 'Asesorías para Estudios de Preinversión', 'D', 'S'),
('2.3.04.02.98', 'Otros Gastos en Estudios de Preinversión', 'D', 'S'),
('2.3.04.03', 'Levantamiento de información para procesamiento', 'S', 'S'),
('2.3.04.03.01', 'Diseños para Levantamiento de información para procesamiento', 'D', 'S'),
('2.3.04.03.02', 'Asesorías para Levantamiento de información para procesamiento', 'D', 'S'),
('2.3.04.03.98', 'Otros Gastos en Levantamiento de información para procesamiento', 'D', 'S'),
('2.3.04.04', 'Actualización de información para procesamiento', 'S', 'S'),
('2.3.04.04.01', 'Diseños para Actualización de información para procesamiento', 'D', 'S'),
('2.3.04.04.02', 'Asesorías para Actualización de información para procesamiento', 'D', 'S'),
('2.3.04.04.98', 'Otros Gastos en Actualización de información para procesamiento', 'D', 'S'),
('2.3.05', 'ADMINISTRACIÓN DEL ESTADO', 'S', 'S'),
('2.3.05.01', 'Asistencia técnica, divulgación y capacitación a funcionarios del Estado apoyo Administración Estado', 'D', 'S'),
('2.3.05.02', 'Administración, Control y Organización Institucional para apoyo a la Gestión del Estado', 'S', 'S'),
('2.3.05.02.01', 'Saneamiento y Ajuste Fiscal', 'S', 'S'),
('2.3.05.02.01.01', 'Pasivo laboral', 'D', 'S'),
('2.3.05.02.01.03', 'Pasivo Prestacional Pensiones y Cesantías', 'D', 'S'),
('2.3.05.02.01.05', 'Indemnizaciones por retiros masivos de Personal', 'D', 'S'),
('2.3.05.02.98', 'Otros Gastos Administración, Control y Organización Institucional para apoyo Gestión del Estado', 'D', 'S'),
('2.3.05.03', 'Atención, Control y Organización Institucional para apoyo a la Gestión del Estado', 'D', 'S'),
('2.3.05.04', 'Coord., Admón, Promoción y/o Seguimiento Cooper. Técnica y/o Financiera apoyo Administración Estado', 'D', 'S'),
('2.3.05.05', 'Interventoría - Régimen Subsidiado', 'D', 'S'),
('2.3.05.06', 'Recursos transf. a la Supersalud destinados a la inspección, vigilancia y control del Régimen Subsidiado', 'D', 'S'),
('2.3.05.07', 'Reintegros al Tesoro Nacional - Fondo Nacional de Regalías', 'S', 'S'),
('2.3.05.07.01', 'Devoluciones', 'D', 'S'),
('2.3.05.07.03', 'Rendimientos Financieros', 'D', 'S'),
('2.3.06', 'SUBSIDIOS Y OPERACIONES FINANCIERAS', 'S', 'S'),
('2.3.06.01', 'Créditos', 'S', 'S'),
('2.3.06.01.01', 'Concesión de Préstamos', 'D', 'S'),
('2.3.06.02', 'Subsidios Directos', 'S', 'S'),
('2.3.06.02.03', 'Servicios Publicos Domiciliarios', 'D', 'S'),
('2.3.06.02.05', 'Desarrollo Rural Integrado', 'D', 'S'),
('2.3.06.02.07', 'Apoyo a Juntas de Acción Comunal y Empresas de Economía Solidaria', 'D', 'S'),
('2.3.06.02.09', 'Alimentación Escolar', 'D', 'S');
INSERT INTO `pptosidefclas` (`codigo`, `nombre`, `nivel`, `estado`) VALUES
('2.3.06.02.11', 'Fomento Minería', 'D', 'S'),
('2.3.06.02.13', 'Para Adquisición de Vivienda de Interés Social', 'D', 'S'),
('2.3.06.02.15', 'Para Adquisición de Lotes', 'D', 'S'),
('2.3.06.03', 'Transferencias', 'D', 'S'),
('2.3.06.04', 'Inversiones y aportes financieros', 'S', 'S'),
('2.3.06.04.01', 'Compra de Bonos, Acciones y Otros Títulos Valores', 'D', 'S'),
('2.3.06.05', 'Capitalización', 'S', 'S'),
('2.3.06.05.01', 'Participación en Capital de Empresas Públicas Financieras', 'D', 'S'),
('2.3.06.05.03', 'Participación en Capital de Empresas Públicas No Financieras', 'D', 'S'),
('2.3.06.06', 'Subsidios para el acceso de la población', 'S', 'S'),
('2.3.06.06.01', 'Subsidio para el Acceso de la Población a Servicios Médicos', 'D', 'S'),
('2.3.06.07', 'Cofinanciación', 'D', 'S'),
('2.3.07', 'GASTOS OPERATIVOS DE INVERSIÓN - SGR', 'S', 'S'),
('2.3.07.01', 'Fortalecimiento Secretarías de Planeación', 'D', 'S'),
('2.3.07.03', 'Fortalecimiento Secretaría Técnica del Ocad Regional', 'D', 'S'),
('2.3.07.05', 'Fortalecimiento Secretaría Técnica del Ocad Departamental', 'D', 'S'),
('2.3.07.07', 'Fortalecimiento Secretaría Técnica del Ocad Municipal', 'D', 'S'),
('2.3.07.09', 'Fortalecimiento Secretaría Técnica Ocad Corporación Autónoma Regional', 'D', 'S'),
('2.3.07.11', 'Fortalecimiento Sistema de Monitoreo, Seguimiento, Control y Evaluación', 'D', 'S'),
('2.3.95', 'Reservas Ley 819 de 2003', 'D', 'S'),
('2.4', 'SERVICIO DE LA DEUDA', 'S', 'S'),
('2.4.01', 'DEUDA EXTERNA', 'S', 'S'),
('2.4.01.01', 'Amortizaciones', 'S', 'S'),
('2.4.01.01.01', 'Banca Comercial', 'D', 'S'),
('2.4.01.01.02', 'Multilateral', 'D', 'S'),
('2.4.01.01.03', 'Fomento', 'D', 'S'),
('2.4.01.01.04', 'Gobiernos', 'D', 'S'),
('2.4.01.01.05', 'Proveedores', 'D', 'S'),
('2.4.01.01.06', 'Bonos y Títulos', 'D', 'S'),
('2.4.01.01.09', 'Cuenta Especial Deuda Externa', 'D', 'S'),
('2.4.01.01.98', 'Otros', 'D', 'S'),
('2.4.01.02', 'Intereses', 'S', 'S'),
('2.4.01.02.01', 'Banca Comercial', 'D', 'S'),
('2.4.01.02.02', 'Multilateral', 'D', 'S'),
('2.4.01.02.03', 'Fomento', 'D', 'S'),
('2.4.01.02.04', 'Gobiernos', 'D', 'S'),
('2.4.01.02.05', 'Proveedores', 'D', 'S'),
('2.4.01.02.06', 'Bonos y Títulos', 'D', 'S'),
('2.4.01.02.09', 'Cuenta Especial Deuda Externa', 'D', 'S'),
('2.4.01.02.98', 'Otros', 'D', 'S'),
('2.4.01.03', 'Comisiones', 'S', 'S'),
('2.4.01.03.01', 'Banca Comercial', 'D', 'S'),
('2.4.01.03.02', 'Multilateral', 'D', 'S'),
('2.4.01.03.03', 'Fomento', 'D', 'S'),
('2.4.01.03.04', 'Gobiernos', 'D', 'S'),
('2.4.01.03.05', 'Proveedores', 'D', 'S'),
('2.4.01.03.06', 'Bonos y Títulos', 'D', 'S'),
('2.4.01.03.09', 'Cuenta Especial Deuda Externa', 'D', 'S'),
('2.4.01.03.98', 'Otros', 'D', 'S'),
('2.4.01.95', 'Reservas Ley 819 de 2003', 'D', 'S'),
('2.4.02', 'DEUDA INTERNA', 'S', 'S'),
('2.4.02.01', 'Amortizaciones', 'S', 'S'),
('2.4.02.01.01', 'Banca Comercial', 'D', 'S'),
('2.4.02.01.05', 'Proveedores', 'D', 'S'),
('2.4.02.01.06', 'Bonos y Títulos', 'D', 'S'),
('2.4.02.01.08', 'Sector Público', 'D', 'S'),
('2.4.02.01.98', 'Otros', 'D', 'S'),
('2.4.02.02', 'Intereses', 'S', 'S'),
('2.4.02.02.01', 'Banca Comercial', 'D', 'S'),
('2.4.02.02.05', 'Proveedores', 'D', 'S'),
('2.4.02.02.06', 'Bonos y Títulos', 'D', 'S'),
('2.4.02.02.08', 'Sector Público', 'D', 'S'),
('2.4.02.02.98', 'Otros', 'D', 'S'),
('2.4.02.03', 'Comisiones', 'S', 'S'),
('2.4.02.03.01', 'Banca Comercial', 'D', 'S'),
('2.4.02.03.05', 'Proveedores', 'D', 'S'),
('2.4.02.03.06', 'Bonos y Títulos', 'D', 'S'),
('2.4.02.03.08', 'Sector Público', 'D', 'S'),
('2.4.02.03.98', 'Otros', 'D', 'S'),
('2.4.02.95', 'Reservas Ley 819 de 2003', 'D', 'S'),
('3', 'INGRESOS DE TERCEROS', 'S', 'S'),
('3.1', 'Retención en la Fuente', 'D', 'S'),
('3.2', 'Retención en la Fuente ICA', 'D', 'S'),
('3.3', 'Iva', 'D', 'S'),
('3.4', 'Timbre', 'D', 'S'),
('3.5', 'Sobretasa Ambiental', 'D', 'S'),
('3.6', 'S. G. P. Resguardos Indígenas', 'D', 'S'),
('3.8', 'Otros ingresos de terceros', 'D', 'S'),
('4', 'PAGOS A TERCEROS', 'S', 'S'),
('4.1', 'Retención en la Fuente', 'D', 'S'),
('4.2', 'Retención en la Fuente ICA', 'D', 'S'),
('4.3', 'Iva', 'D', 'S'),
('4.4', 'Timbre', 'D', 'S'),
('4.5', 'Sobretasa Ambiental', 'D', 'S'),
('4.6', 'S. G. P. Resguardos Indígenas', 'D', 'S'),
('4.8', 'Otros pagos a terceros', 'D', 'S'),
('6', 'TRASLADOS', 'S', 'S'),
('6.2', 'Al Concejo', 'D', 'S'),
('6.3', 'A la Contraloría', 'S', 'S'),
('6.3.01', 'Transferencia', 'D', 'S'),
('6.3.02', 'Transferencia Cuota de Auditaje', 'D', 'S'),
('6.4', 'A la Personería', 'D', 'S');
